Team 1,Score 1,Team 2,Score 2,Elo Rating 1,Elo Rating 2,New Elo Rating 1,New Elo Rating 2,Week,Year
CAR,19,NYJ,14,1414.3489213939333,1343.591539597696,1442.0781613995755,1315.862299592054,1,2021
HOU,37,JAX,21,1383.0113233700552,1287.8766564689838,1408.440337968734,1262.447641870305,1,2021
KC,33,CLE,29,1675.0766237178582,1578.6563639794826,1700.3865239119868,1553.346463785354,1,2021
MIA,17,NE,16,1563.3572476739516,1473.0881894061847,1589.239189724556,1447.2062473555804,1,2021
NO,38,GB,3,1619.1489045303165,1634.5160745164856,1655.3826948595142,1598.2822841872878,1,2021
DEN,27,NYG,13,1420.3298082688111,1460.8165955416964,1459.0552068511754,1422.0911969593321,1,2021
LAR,34,CHI,14,1549.6049386843574,1484.5876116587453,1577.8861109511367,1456.306439391966,1,2021
LV,33,BAL,27,1489.137402098459,1589.3402280012413,1533.5765775555162,1544.901052544184,1,2021
WSH,30,NYG,29,1438.8518757639006,1422.0911969593321,1471.5936676603003,1389.3494050629324,2,2021
CHI,20,CIN,17,1456.306439391966,1439.66637377519,1489.0601457902399,1406.9126673769163,2,2021
CLE,31,HOU,21,1553.346463785354,1408.440337968734,1574.1769698922817,1387.6098318618062,2,2021
LAR,27,IND,24,1577.8861109511367,1559.1012022209718,1610.4280055972524,1526.5593075748561,2,2021
BUF,35,MIA,0,1619.6374803957779,1589.239189724556,1651.0353669710044,1557.8413031493294,2,2021
NE,25,NYJ,6,1447.2062473555804,1315.862299592054,1469.187757722015,1293.8807892256193,2,2021
SF,17,PHI,11,1476.237639520082,1441.7539616543343,1507.2345378824334,1410.7570632919828,2,2021
LV,26,PIT,17,1533.5765775555162,1632.8645663914328,1577.54804736808,1588.893096578869,2,2021
CAR,26,NO,7,1442.0781613995755,1655.3826948595142,1495.291331427948,1602.1695248311416,2,2021
DEN,23,JAX,13,1459.0552068511754,1262.447641870305,1475.8311020222795,1245.6717466992009,2,2021
ARI,34,MIN,33,1530.6997963681447,1425.2206894405351,1554.9656424473471,1400.9548433613327,2,2021
TB,48,ATL,25,1609.801267349665,1370.8319869433076,1623.6791719354587,1356.954082357514,2,2021
DAL,20,LAC,17,1416.0707737752562,1527.1435647649425,1461.1082677657137,1482.106070774485,2,2021
TEN,33,SEA,30,1536.8066263111004,1643.0368821458528,1581.4086544354848,1598.4348540214685,2,2021
BAL,36,KC,35,1544.901052544184,1700.3865239119868,1593.7442680098886,1651.5433084462823,2,2021
GB,35,DET,17,1598.2822841872878,1365.786884271248,1612.5776410330482,1351.4915274254877,2,2021
CAR,24,HOU,9,1495.291331427948,1387.6098318618062,1519.148527593379,1363.7526356963754,3,2021
BUF,43,WSH,21,1651.0353669710044,1471.5936676603003,1668.9387324663712,1453.6903021649334,3,2021
CLE,26,CHI,6,1574.1769698922817,1489.0601457902399,1600.0861638588851,1463.1509518236364,3,2021
BAL,19,DET,17,1593.7442680098886,1351.4915274254877,1607.2947435292583,1337.941051906118,3,2021
TEN,25,IND,16,1581.4086544354848,1526.5593075748561,1610.1695987277494,1497.7983632825915,3,2021
LAC,30,KC,24,1482.106070774485,1651.5433084462823,1531.6319831986818,1602.0173960220854,3,2021
NO,28,NE,13,1602.1695248311416,1469.187757722015,1623.8197754953785,1447.5375070577782,3,2021
ATL,17,NYG,14,1356.954082357514,1389.3494050629324,1394.2244261752248,1352.0790612452215,3,2021
CIN,24,PIT,10,1406.9126673769163,1588.893096578869,1457.4015884901742,1538.4041754656112,3,2021
ARI,31,JAX,19,1554.9656424473471,1245.6717466992009,1564.8034216271196,1235.8339675194284,3,2021
DEN,26,NYJ,0,1475.8311020222795,1293.8807892256193,1493.5444540881294,1276.1674371597694,3,2021
LV,31,MIA,28,1577.54804736808,1557.8413031493294,1609.715947508115,1525.6734030092944,3,2021
LAR,34,TB,24,1610.4280055972524,1623.6791719354587,1645.8279466974482,1588.279230835263,3,2021
MIN,30,SEA,17,1400.9548433613327,1598.4348540214685,1452.5883210254415,1546.8013763573597,3,2021
GB,30,SF,28,1612.5776410330482,1507.2345378824334,1636.6440577416924,1483.1681211737891,3,2021
DAL,41,PHI,21,1461.1082677657137,1410.7570632919828,1490.3007222880724,1381.564608769624,3,2021
CIN,24,JAX,21,1457.4015884901742,1235.8339675194284,1472.1604568049065,1221.075099204696,4,2021
WSH,34,ATL,30,1453.6903021649334,1394.2244261752248,1481.7610471794349,1366.1536811607234,4,2021
BUF,40,HOU,0,1668.9387324663712,1363.7526356963754,1678.888947176165,1353.8024209865816,4,2021
CHI,24,DET,14,1463.1509518236364,1337.941051906118,1485.2713144917523,1315.8206892380022,4,2021
DAL,36,CAR,28,1490.3007222880724,1519.148527593379,1526.9007269914896,1482.5485228899618,4,2021
IND,27,MIA,17,1497.7983632825915,1525.6734030092944,1534.3043611204992,1489.1674051713867,4,2021
CLE,14,MIN,7,1600.0861638588851,1452.5883210254415,1620.3410745636922,1432.3334103206344,4,2021
NYG,27,NO,21,1352.0790612452215,1623.8197754953785,1407.9818643701535,1567.9169723704465,4,2021
NYJ,27,TEN,24,1276.1674371597694,1610.1695987277494,1335.1441099783056,1551.1929259092133,4,2021
KC,42,PHI,30,1602.0173960220854,1381.564608769624,1616.8504343796958,1366.7315704120138,4,2021
ARI,37,LAR,20,1564.8034216271196,1645.8279466974482,1606.345974375012,1604.2853939495558,4,2021
SEA,28,SF,21,1546.8013763573597,1483.1681211737891,1574.4791673724158,1455.490330158733,4,2021
BAL,23,DEN,7,1607.2947435292583,1493.5444540881294,1630.4077812495634,1470.4314163678243,4,2021
GB,27,PIT,17,1636.6440577416924,1538.4041754656112,1661.133681301093,1513.9145519062106,4,2021
TB,19,NE,17,1588.279230835263,1447.5375070577782,1609.0901149053043,1426.7266229877368,4,2021
LAC,28,LV,14,1531.6319831986818,1609.715947508115,1572.902956671238,1568.444974035559,4,2021
LAR,26,SEA,17,1604.2853939495558,1574.4791673724158,1634.9184850390625,1543.846076282909,5,2021
ATL,27,NYJ,20,1366.1536811607234,1335.1441099783056,1396.671629214008,1304.626161925021,5,2021
GB,25,CIN,22,1661.133681301093,1472.1604568049065,1678.0196586888978,1455.2744794171017,5,2021
MIN,19,DET,17,1432.3334103206344,1315.8206892380022,1455.0021810964738,1293.1519184621627,5,2021
PIT,27,DEN,19,1513.9145519062106,1470.4314163678243,1543.2436299192602,1441.1023383547747,5,2021
TB,45,MIA,17,1609.0901149053043,1489.1674051713867,1631.4654035215233,1466.7921165551677,5,2021
NO,33,WSH,22,1567.9169723704465,1481.7610471794349,1593.275943838166,1456.4020757117153,5,2021
PHI,21,CAR,18,1366.7315704120138,1482.5485228899618,1411.0026872216372,1438.2774060803383,5,2021
TEN,37,JAX,19,1551.1929259092133,1221.075099204696,1559.9078358778065,1212.3601892361028,5,2021
NE,25,HOU,22,1426.7266229877368,1353.8024209865816,1453.2966850806195,1327.232358893699,5,2021
CHI,20,LV,9,1485.2713144917523,1568.444974035559,1526.6412137048178,1527.0750748224934,5,2021
LAC,47,CLE,42,1572.902956671238,1620.3410745636922,1610.9487621269789,1582.2952691079513,5,2021
DAL,44,NYG,20,1526.9007269914896,1407.9818643701535,1549.3622157977923,1385.5203755638508,5,2021
ARI,17,SF,10,1606.345974375012,1455.490330158733,1626.1503972364155,1435.6859072973295,5,2021
BUF,38,KC,20,1678.888947176165,1616.8504343796958,1706.4699214856184,1589.2694600702423,5,2021
BAL,31,IND,25,1630.4077812495634,1534.3043611204992,1654.8707308826645,1509.841411487398,5,2021
TB,28,PHI,22,1631.4654035215233,1411.0026872216372,1646.0344834911696,1396.433607251991,6,2021
JAX,23,MIA,20,1212.3601892361028,1466.7921165551677,1266.2928907669432,1412.8594150243273,6,2021
GB,24,CHI,14,1678.0196586888978,1526.6412137048178,1697.6051464049813,1507.0557259887344,6,2021
CIN,34,DET,11,1455.2744794171017,1293.1519184621627,1474.0168968585824,1274.409501020682,6,2021
IND,31,HOU,3,1509.841411487398,1327.232358893699,1527.0388886121273,1310.0348817689699,6,2021
LAR,38,NYG,11,1634.9184850390625,1385.5203755638508,1647.6818752241493,1372.756985378764,6,2021
KC,31,WSH,13,1589.2694600702423,1456.4020757117153,1610.3577708135956,1435.313764968362,6,2021
MIN,34,CAR,28,1455.0021810964738,1438.2774060803383,1486.605240375093,1406.6743468017191,6,2021
BAL,34,LAC,6,1654.8707308826645,1610.9487621269789,1683.8958832763733,1581.92360973327,6,2021
ARI,37,CLE,14,1626.1503972364155,1582.2952691079513,1655.1818358935318,1553.263830450835,6,2021
LV,34,DEN,24,1527.0750748224934,1441.1023383547747,1552.2234243610142,1415.953988816254,6,2021
DAL,35,NE,29,1549.3622157977923,1453.2966850806195,1573.6094514694373,1429.0494494089744,6,2021
PIT,23,SEA,20,1543.2436299192602,1543.846076282909,1576.501197998239,1510.5885082039304,6,2021
TEN,34,BUF,31,1559.9078358778065,1706.4699214856184,1606.3373405612863,1660.0404168021387,6,2021
CLE,17,DEN,14,1553.263830450835,1415.953988816254,1573.7986097031999,1395.4192095638891,7,2021
GB,24,WSH,10,1697.6051464049813,1435.313764968362,1709.5121812656394,1423.4067301077039,7,2021
TEN,27,KC,3,1606.3373405612863,1610.3577708135956,1639.6180334354922,1577.0770779393897,7,2021
ATL,30,MIA,28,1396.671629214008,1412.8594150243273,1431.1034041109083,1378.427640127427,7,2021
NE,54,NYJ,13,1429.0494494089744,1304.626161925021,1450.6464526947423,1283.0291586392532,7,2021
NYG,25,CAR,3,1372.756985378764,1406.6743468017191,1408.8585856008997,1370.5727465795835,7,2021
CIN,41,BAL,17,1474.0168968585824,1683.8958832763733,1524.681141325592,1633.2316388093636,7,2021
LV,33,PHI,22,1552.2234243610142,1396.433607251991,1571.286269764103,1377.370761848902,7,2021
LAR,28,DET,19,1647.6818752241493,1274.409501020682,1654.5546917206977,1267.5366845241335,7,2021
ARI,31,HOU,5,1655.1818358935318,1310.0348817689699,1663.116862261515,1302.0998554009866,7,2021
TB,38,CHI,3,1646.0344834911696,1507.0557259887344,1666.4337961408262,1486.6564133390777,7,2021
IND,30,SF,18,1527.0388886121273,1435.6859072973295,1551.4823154749488,1411.242480434508,7,2021
NO,13,SEA,10,1593.275943838166,1510.5885082039304,1618.490513705803,1485.3739383362933,7,2021
GB,24,ARI,21,1709.5121812656394,1663.116862261515,1737.7845852748776,1634.8444582522768,8,2021
CAR,19,ATL,13,1370.5727465795835,1431.1034041109083,1408.7955836322174,1392.8805670582744,8,2021
BUF,26,MIA,11,1660.0404168021387,1378.427640127427,1670.8019457346854,1367.6661111948802,8,2021
SF,33,CHI,22,1411.242480434508,1486.6564133390777,1450.809521510773,1447.0893722628127,8,2021
PIT,15,CLE,10,1576.501197998239,1573.7986097031999,1608.8476183272655,1541.4521893741733,8,2021
PHI,44,DET,6,1377.370761848902,1267.5366845241335,1399.9951112703534,1244.9123351026822,8,2021
TEN,34,IND,31,1639.6180334354922,1551.4823154749488,1664.1211687117998,1526.9791801986412,8,2021
NYJ,34,CIN,31,1283.0291586392532,1524.681141325592,1335.2388092944248,1472.4714906704205,8,2021
LAR,38,HOU,22,1654.5546917206977,1302.0998554009866,1662.1310979014584,1294.523449220226,8,2021
NE,27,LAC,24,1450.6464526947423,1581.92360973327,1495.0096869964275,1537.5603754315848,8,2021
SEA,31,JAX,7,1485.3739383362933,1266.2928907669432,1499.768736043249,1251.8980930599876,8,2021
DEN,17,WSH,10,1395.4192095638891,1423.4067301077039,1430.6396226679067,1388.1863170036863,8,2021
NO,36,TB,27,1618.490513705803,1666.4337961408262,1655.5607108092686,1629.3635990373607,8,2021
DAL,20,MIN,16,1573.6094514694373,1486.605240375093,1598.2122873525661,1462.0024044919642,8,2021
KC,20,NYG,17,1577.0770779393897,1408.8585856008997,1595.0208223909578,1390.9148411493316,8,2021
IND,45,NYJ,30,1526.9791801986412,1335.2388092944248,1543.0670743428213,1319.1509151502446,9,2021
CLE,41,CIN,16,1541.4521893741733,1472.4714906704205,1567.4222255531079,1446.501454491486,9,2021
DEN,30,DAL,16,1430.6396226679067,1598.2122873525661,1477.4130595545194,1551.4388504659535,9,2021
MIA,17,HOU,9,1367.6661111948802,1294.523449220226,1393.2649719585957,1268.9245884565105,9,2021
ATL,27,NO,25,1392.8805670582744,1655.5607108092686,1445.812093222628,1602.629184644915,9,2021
NYG,23,LV,16,1390.9148411493316,1571.286269764103,1438.6233706466458,1523.5777402667889,9,2021
NE,24,CAR,6,1495.0096869964275,1408.7955836322174,1519.4551883773597,1384.3500822512851,9,2021
JAX,9,BUF,6,1251.8980930599876,1670.8019457346854,1311.1810494574436,1611.5189893372294,9,2021
BAL,34,MIN,31,1633.2316388093636,1462.0024044919642,1650.7878031738187,1444.446240127509,9,2021
LAC,27,PHI,24,1537.5603754315848,1399.9951112703534,1557.7002743127634,1379.8552123891748,9,2021
KC,13,GB,7,1595.0208223909578,1737.7845852748776,1639.893360034171,1692.9120476316643,9,2021
ARI,31,SF,17,1634.8444582522768,1450.809521510773,1651.474177531466,1434.1798022315838,9,2021
TEN,28,LAR,16,1664.1211687117998,1662.1310979014584,1696.2361600745464,1630.0161065387117,9,2021
PIT,29,CHI,27,1608.8476183272655,1447.0893722628127,1627.1094171921343,1428.827573397944,9,2021
MIA,22,BAL,10,1393.2649719585957,1650.7878031738187,1445.4209986305896,1598.6317765018248,10,2021
DAL,43,ATL,3,1551.4388504659535,1445.812093222628,1573.9993132324564,1423.251630456125,10,2021
TEN,23,NO,21,1696.2361600745464,1602.629184644915,1719.8173626554378,1579.0479820640237,10,2021
IND,23,JAX,17,1543.0670743428213,1311.1810494574436,1556.4020734859428,1297.8460503143222,10,2021
NE,45,CLE,7,1519.4551883773597,1567.4222255531079,1555.8452586487597,1531.032155281708,10,2021
BUF,45,NYJ,17,1611.5189893372294,1319.1509151502446,1621.547651433418,1309.122253054056,10,2021
DET,16,PIT,16,1244.9123351026822,1627.1094171921343,1238.52889722974,1633.4928550650764,10,2021
WSH,29,TB,19,1388.1863170036863,1629.3635990373607,1439.4071291292337,1578.1427869118133,10,2021
CAR,34,ARI,10,1384.3500822512851,1651.474177531466,1437.0303160820192,1598.793943700732,10,2021
MIN,27,LAC,20,1444.446240127509,1557.7002743127634,1486.522918247671,1515.6235961926016,10,2021
PHI,30,DEN,13,1379.8552123891748,1477.4130595545194,1420.6116872015136,1436.6565847421805,10,2021
GB,17,SEA,0,1692.9120476316643,1499.768736043249,1708.7540518714618,1483.9267318034515,10,2021
KC,41,LV,14,1639.893360034171,1523.5777402667889,1661.5633701901286,1501.9077301108314,10,2021
SF,31,LAR,10,1434.1798022315838,1630.0161065387117,1482.521868556784,1581.6740402135115,10,2021
NE,25,ATL,0,1555.8452586487597,1423.251630456125,1576.0024438224943,1403.0944452823903,11,2021
IND,41,BUF,15,1556.4020734859428,1621.547651433418,1593.9772597701776,1583.972465149183,11,2021
BAL,16,CHI,13,1598.6317765018248,1428.827573397944,1615.9649413943785,1411.4944085053903,11,2021
CLE,13,DET,10,1531.032155281708,1238.52889722974,1540.9602808858997,1228.6007716255483,11,2021
HOU,22,TEN,13,1268.9245884565105,1719.8173626554378,1327.9230099085923,1660.818941203356,11,2021
MIN,34,GB,31,1486.522918247671,1708.7540518714618,1536.1223028226143,1659.1546672965185,11,2021
MIA,24,NYJ,17,1445.4209986305896,1309.122253054056,1465.286096484166,1289.2571552004797,11,2021
PHI,40,NO,29,1420.6116872015136,1579.0479820640237,1465.8422565885085,1533.8174126770286,11,2021
WSH,27,CAR,21,1439.4071291292337,1437.0303160820192,1470.8902722458615,1405.5471729653914,11,2021
SF,30,JAX,10,1482.521868556784,1297.8460503143222,1498.798005622676,1281.56991324843,11,2021
CIN,32,LV,13,1446.501454491486,1501.9077301108314,1483.2142968709884,1465.194887731329,11,2021
KC,19,DAL,9,1661.5633701901286,1573.9993132324564,1685.438999291921,1550.123684130664,11,2021
ARI,23,SEA,13,1598.793943700732,1483.9267318034515,1620.3793376666258,1462.3413378375576,11,2021
LAC,41,PIT,37,1515.6235961926016,1633.4928550650764,1557.683540577856,1591.4329106798218,11,2021
TB,30,NYG,10,1578.1427869118133,1438.6233706466458,1597.7558686979437,1419.0102888605154,11,2021
CHI,16,DET,14,1411.4944085053903,1228.6007716255483,1427.7397557672539,1212.3554243636847,12,2021
LV,36,DAL,33,1465.194887731329,1550.123684130664,1504.1211399528145,1511.1974319091785,12,2021
BUF,31,NO,6,1583.972465149183,1533.8174126770286,1610.8708554162563,1506.9190224099555,12,2021
CIN,41,PIT,10,1483.2142968709884,1591.4329106798218,1524.0902290989384,1550.5569784518718,12,2021
TB,38,IND,31,1597.7558686979437,1593.9772597701776,1628.8143848444,1562.9187436237214,12,2021
MIA,33,CAR,10,1465.286096484166,1405.5471729653914,1491.3396876472457,1379.4935818023116,12,2021
NE,36,TEN,13,1576.0024438224943,1660.818941203356,1614.9191291967259,1621.9022558291244,12,2021
NYG,13,PHI,7,1419.0102888605154,1465.8422565885085,1454.6173477026014,1430.2351977464225,12,2021
ATL,21,JAX,14,1403.0944452823903,1281.56991324843,1423.938499220874,1260.7258593099464,12,2021
NYJ,21,HOU,14,1289.2571552004797,1327.9230099085923,1324.1372828321007,1293.0428822769713,12,2021
DEN,28,LAC,13,1436.6565847421805,1557.683540577856,1478.572624619475,1515.7675007005616,12,2021
GB,36,LAR,28,1659.1546672965185,1581.6740402135115,1683.6660604819515,1557.1626470280785,12,2021
SF,34,MIN,26,1498.798005622676,1536.1223028226143,1533.5583266988776,1501.3619817464128,12,2021
BAL,16,CLE,10,1615.9649413943785,1540.9602808858997,1640.6896638948888,1516.2355583853894,12,2021
WSH,17,SEA,15,1470.8902722458615,1462.3413378375576,1501.5178056646707,1431.7138044187484,12,2021
DAL,27,NO,17,1511.1974319091785,1506.9190224099555,1541.9144780159204,1476.2019763032135,13,2021
TB,30,ATL,17,1628.8143848444,1423.938499220874,1643.4417857690614,1409.3110982962125,13,2021
ARI,33,CHI,22,1620.3793376666258,1427.7397557672539,1635.8094041634702,1412.3096892704095,13,2021
LAC,41,CIN,22,1515.7675007005616,1524.0902290989384,1547.6123505833302,1492.2453792161698,13,2021
DET,29,MIN,27,1212.3554243636847,1501.3619817464128,1264.648712013178,1449.0686940969194,13,2021
MIA,20,NYG,9,1491.3396876472457,1454.6173477026014,1519.1647472735117,1426.7922880763354,13,2021
PHI,33,NYJ,18,1430.2351977464225,1324.1372828321007,1452.12265808009,1302.249822498433,13,2021
IND,31,HOU,0,1562.9187436237214,1293.0428822769713,1573.777430683544,1282.1841952171487,13,2021
WSH,17,LV,15,1501.5178056646707,1504.1211399528145,1532.850833553962,1472.7881120635232,13,2021
LAR,37,JAX,7,1557.1626470280785,1260.7258593099464,1566.7182889141968,1251.170217423828,13,2021
PIT,20,BAL,19,1550.5569784518718,1640.6896638948888,1589.5487746927643,1601.6978676539964,13,2021
SEA,30,SF,23,1431.7138044187484,1533.5583266988776,1471.6777722053241,1493.594358912302,13,2021
KC,22,DEN,9,1685.438999291921,1478.572624619475,1699.9386008971187,1464.0730230142772,13,2021
NE,14,BUF,10,1614.9191291967259,1610.8708554162563,1645.6567724825022,1580.13321213048,13,2021
MIN,36,PIT,28,1449.0686940969194,1589.5487746927643,1491.6851550542144,1546.9323137354693,14,2021
CLE,24,BAL,22,1516.2355583853894,1601.6978676539964,1554.4625589094146,1563.470867129971,14,2021
TEN,20,JAX,0,1621.9022558291244,1251.170217423828,1628.4211315322873,1244.6513417206652,14,2021
KC,48,LV,9,1699.9386008971187,1472.7881120635232,1713.052718683753,1459.6739942768888,14,2021
NO,30,NYJ,9,1476.2019763032135,1302.249822498433,1492.752433719233,1285.6993650824136,14,2021
DAL,27,WSH,20,1541.9144780159204,1532.850833553962,1571.911172450186,1502.8541391196964,14,2021
ATL,29,CAR,21,1409.3110982962125,1379.4935818023116,1437.4742601729836,1351.3304199255406,14,2021
SEA,33,HOU,13,1471.6777722053241,1282.1841952171487,1487.1680328340558,1266.693934588417,14,2021
DEN,38,DET,10,1464.0730230142772,1264.648712013178,1478.9099060643375,1249.8118289631177,14,2021
LAC,37,NYG,21,1547.6123505833302,1426.7922880763354,1568.113541225022,1406.2910974346437,14,2021
SF,26,CIN,23,1493.594358912302,1492.2453792161698,1524.2747731024729,1461.5649650259988,14,2021
TB,33,BUF,27,1643.4417857690614,1580.13321213048,1668.6908113690242,1554.8841865305171,14,2021
GB,45,CHI,30,1683.6660604819515,1412.3096892704095,1694.3445606487628,1401.6311891035982,14,2021
LAR,30,ARI,23,1566.7182889141968,1635.8094041634702,1603.5637034241665,1598.9639896535004,14,2021
KC,34,LAC,28,1713.052718683753,1568.113541225022,1731.5191768033224,1549.6470831054526,15,2021
IND,27,NE,17,1573.777430683544,1645.6567724825022,1610.498923708328,1608.9352794577183,15,2021
BUF,31,CAR,14,1554.8841865305171,1351.3304199255406,1569.3130575119026,1336.9015489441551,15,2021
DET,30,ARI,12,1249.8118289631177,1598.9639896535004,1303.6034994731442,1545.172319143474,15,2021
MIA,31,NYJ,24,1519.1647472735117,1285.6993650824136,1531.783434891256,1273.0806774646692,15,2021
DAL,21,NYG,6,1571.911172450186,1406.2910974346437,1588.8816422149478,1389.320627669882,15,2021
PIT,19,TEN,13,1546.9323137354693,1628.4211315322873,1584.4575446510669,1590.8959006166897,15,2021
HOU,30,JAX,16,1266.693934588417,1244.6513417206652,1295.2614943418926,1216.0837819671897,15,2021
CIN,15,DEN,10,1461.5649650259988,1478.9099060643375,1493.5863453103404,1446.888525779996,15,2021
SF,31,ATL,13,1524.2747731024729,1437.4742601729836,1547.3095719112855,1414.439461364171,15,2021
GB,31,BAL,30,1694.3445606487628,1563.470867129971,1713.8699005131316,1543.9455272656023,15,2021
NO,9,TB,0,1492.752433719233,1668.6908113690242,1537.4998607549626,1623.9433843332947,15,2021
LV,16,CLE,14,1459.6739942768888,1554.4625589094146,1498.2946214780666,1515.8419317082369,15,2021
MIN,17,CHI,9,1491.6851550542144,1401.6311891035982,1514.452077984223,1378.8642661735896,15,2021
LAR,20,SEA,10,1603.5637034241665,1487.1680328340558,1624.211637279896,1466.5200989783264,15,2021
PHI,27,WSH,17,1452.12265808009,1502.8541391196964,1487.044791308391,1467.9320058913954,15,2021
TEN,20,SF,17,1590.8959006166897,1547.3095719112855,1617.3270151273537,1520.8784574006215,16,2021
GB,24,CLE,22,1713.8699005131316,1515.8419317082369,1728.5067087958644,1501.205123425504,16,2021
IND,22,ARI,16,1610.498923708328,1545.172319143474,1635.0865497559935,1520.5846930958085,16,2021
ATL,20,DET,16,1414.439461364171,1303.6034994731442,1435.3193524220137,1282.7236084153014,16,2021
CIN,41,BAL,21,1493.5863453103404,1543.9455272656023,1528.1332963172576,1509.3985762586851,16,2021
LAR,30,MIN,23,1624.211637279896,1514.452077984223,1645.1762615954478,1493.4874536686712,16,2021
BUF,33,NE,21,1569.3130575119026,1608.9352794577183,1602.9422701532253,1575.3060668163955,16,2021
NYJ,26,JAX,21,1273.0806774646692,1216.0837819671897,1298.370330888164,1190.7941285436948,16,2021
PHI,34,NYG,10,1487.044791308391,1389.320627669882,1508.9674957954255,1367.3979231828475,16,2021
TB,32,CAR,6,1623.9433843332947,1336.9015489441551,1633.6552321979175,1327.1897010795324,16,2021
HOU,41,LAC,29,1295.2614943418926,1549.6470831054526,1344.3183016789822,1500.590275768363,16,2021
CHI,25,SEA,24,1378.8642661735896,1466.5200989783264,1416.525889600998,1428.858475550918,16,2021
KC,36,PIT,10,1731.5191768033224,1584.4575446510669,1749.6486031200143,1566.328118334375,16,2021
LV,17,DEN,13,1498.2946214780666,1446.888525779996,1524.0585943052427,1421.1245529528198,16,2021
DAL,56,WSH,14,1588.8816422149478,1467.9320058913954,1608.9734566499535,1447.8401914563897,16,2021
MIA,20,NO,3,1531.783434891256,1537.4998607549626,1562.4802765850698,1506.803019061149,16,2021
BUF,29,ATL,15,1602.9422701532253,1435.3193524220137,1619.4408027643499,1418.8208198108891,17,2021
CHI,29,NYG,3,1416.525889600998,1367.3979231828475,1442.225934805571,1341.6978779782746,17,2021
CIN,34,KC,31,1528.1332963172576,1749.6486031200143,1574.8743007644405,1702.9075986728315,17,2021
TEN,34,MIA,3,1617.3270151273537,1562.4802765850698,1642.5457746909071,1537.2615170215163,17,2021
LV,23,IND,20,1524.0585943052427,1635.0865497559935,1563.2010659669365,1595.9440780942996,17,2021
NE,50,JAX,10,1575.3060668163955,1190.7941285436948,1581.1994200436347,1184.9007753164556,17,2021
TB,28,NYJ,24,1633.6552321979175,1298.370330888164,1641.234552595004,1290.7910104910775,17,2021
PHI,20,WSH,16,1508.9674957954255,1447.8401914563897,1533.66054927001,1423.1471379818051,17,2021
LAR,20,BAL,19,1645.1762615954478,1509.3985762586851,1663.9519861709068,1490.6228516832261,17,2021
LAC,34,DEN,13,1500.590275768363,1421.1245529528198,1523.7683343615631,1397.9464943596197,17,2021
SF,23,HOU,7,1520.8784574006215,1344.3183016789822,1536.7695092398276,1328.427249839776,17,2021
ARI,25,DAL,22,1520.5846930958085,1608.9734566499535,1557.9313884096,1571.626761336162,17,2021
NO,18,CAR,10,1506.803019061149,1327.1897010795324,1522.4898432670032,1311.5028768736781,17,2021
SEA,51,DET,29,1428.858475550918,1282.7236084153014,1446.874895028618,1264.7071889376014,17,2021
GB,37,MIN,10,1728.5067087958644,1493.4874536686712,1740.7896284282042,1481.2045340363313,17,2021
PIT,26,CLE,14,1566.328118334375,1501.205123425504,1590.6884155831829,1476.8448261766962,17,2021
BUF,31,LAR,10,1619.4408027643499,1663.9519861709068,1669.8363490950205,1613.5564398402362,1,2022
NO,27,ATL,26,1522.4898432670032,1418.8208198108891,1554.2343288018349,1387.0763342760574,1,2022
CHI,19,SF,10,1442.225934805571,1536.7695092398276,1498.7980222499907,1480.1974217954078,1,2022
