Team 1,Score 1,Team 2,Score 2,Elo Rating 1,Elo Rating 2,New Elo Rating 1,New Elo Rating 2,Week,Year
PIT,23,CIN,20,1590.6884155831829,1574.8743007644405,1633.3552238358707,1532.2074925117527,1,2022
PHI,38,DET,35,1533.66054927001,1264.7071889376014,1549.3362586002922,1249.0314796073192,1,2022
MIA,20,NE,7,1537.2615170215163,1581.1994200436347,1587.584489104922,1530.876447960229,1,2022
BAL,24,NYJ,9,1490.6228516832261,1290.7910104910775,1512.1172765438396,1269.296585630464,1,2022
WSH,28,JAX,22,1423.1471379818051,1184.9007753164556,1441.240326575708,1166.8075867225527,1,2022
CLE,26,CAR,24,1476.8448261766962,1311.5028768736781,1501.745053450507,1286.6026495998676,1,2022
IND,20,HOU,20,1595.9440780942996,1328.427249839776,1522.3269730006919,1402.0443549333838,1,2022
NYG,21,TEN,20,1341.6978779782746,1642.5457746909071,1417.6561438906028,1566.587508778579,1,2022
MIN,23,GB,7,1481.2045340363313,1740.7896284282042,1554.2194444360762,1667.7747180284593,1,2022
KC,44,ARI,21,1702.9075986728315,1557.9313884096,1729.9675326323838,1530.8714544500476,1,2022
LAC,24,LV,19,1523.7683343615631,1563.2010659669365,1573.5199568720884,1513.4494434564112,1,2022
TB,19,DAL,3,1641.234552595004,1571.626761336162,1677.0969560664796,1535.7643578646864,1,2022
SEA,17,DEN,16,1446.874895028618,1397.9464943596197,1485.3212037889025,1359.5001855993353,1,2022
KC,27,LAC,24,1729.9675326323838,1573.5199568720884,1755.6245493646677,1547.8629401398046,2,2022
NYJ,31,CLE,30,1269.296585630464,1501.745053450507,1339.6416524546628,1431.3999866263082,2,2022
DET,36,WSH,27,1249.0314796073192,1441.240326575708,1315.7616066099083,1374.5101995731188,2,2022
TB,20,NO,10,1677.0969560664796,1554.2343288018349,1706.4192363996929,1524.9120484686216,2,2022
NYG,19,CAR,16,1417.6561438906028,1286.6026495998676,1446.0599186640366,1258.198874826434,2,2022
NE,17,PIT,14,1530.876447960229,1633.3552238358707,1588.005546194484,1576.2261256016156,2,2022
JAX,24,IND,0,1166.8075867225527,1522.3269730006919,1245.4485949812547,1443.68596474199,2,2022
MIA,42,BAL,38,1587.584489104922,1512.1172765438396,1622.4891380146248,1477.2126276341369,2,2022
LAR,31,ATL,27,1613.5564398402362,1387.0763342760574,1632.5186935165466,1368.114080599747,2,2022
SF,27,SEA,7,1480.1974217954078,1485.3212037889025,1525.2521602245715,1440.2664653597387,2,2022
DAL,20,CIN,17,1535.7643578646864,1532.2074925117527,1579.7098295684373,1488.2620208080018,2,2022
DEN,16,HOU,9,1359.5001855993353,1402.0443549333838,1409.3100404052777,1352.2345001274414,2,2022
ARI,29,LV,23,1530.8714544500476,1513.4494434564112,1573.046899384099,1471.2739985223598,2,2022
GB,27,CHI,10,1667.7747180284593,1498.7980222499907,1692.1362040868219,1474.4365361916282,2,2022
BUF,41,TEN,7,1669.8363490950205,1566.587508778579,1701.4169876012108,1535.0068702723886,2,2022
PHI,24,MIN,7,1549.3362586002922,1554.2194444360762,1594.3602567879668,1509.1954462484016,2,2022
CLE,29,PIT,17,1431.3999866263082,1576.2261256016156,1492.887188486898,1514.738923741026,3,2022
CHI,23,HOU,20,1474.4365361916282,1352.2345001274414,1503.634920223794,1323.0361160952755,3,2022
TEN,24,LV,22,1535.0068702723886,1471.2739985223598,1571.1067888635646,1435.1740799311838,3,2022
IND,20,KC,17,1443.68596474199,1755.6245493646677,1519.3280623760581,1679.9824517305995,3,2022
MIA,21,BUF,19,1622.4891380146248,1701.4169876012108,1676.4385953606977,1647.467530255138,3,2022
MIN,28,DET,24,1509.1954462484016,1315.7616066099083,1531.0002453716827,1293.9568074866272,3,2022
BAL,37,NE,26,1477.2126276341369,1588.005546194484,1534.9175122668655,1530.3006615617553,3,2022
CIN,27,NYJ,12,1488.2620208080018,1339.6416524546628,1514.5698406937363,1313.3338325689283,3,2022
PHI,24,WSH,8,1594.3602567879668,1374.5101995731188,1613.7658870748007,1355.104569286285,3,2022
CAR,22,NO,14,1258.198874826434,1524.9120484686216,1330.7684243991907,1452.3424988958648,3,2022
JAX,38,LAC,10,1245.4485949812547,1547.8629401398046,1320.4885673133977,1472.8229678076616,3,2022
LAR,20,ARI,12,1632.5186935165466,1573.046899384099,1669.1428116970094,1536.4227812036363,3,2022
ATL,27,SEA,23,1368.114080599747,1440.2664653597387,1421.242957511777,1387.1375884477088,3,2022
GB,14,TB,12,1692.1362040868219,1706.4192363996929,1738.0481288091128,1660.507311677402,3,2022
DEN,11,SF,10,1409.3100404052777,1525.2521602245715,1467.6035748983998,1466.9586257314495,3,2022
DAL,23,NYG,16,1579.7098295684373,1446.0599186640366,1607.6356758937652,1418.1340723387086,3,2022
CIN,27,MIA,15,1514.5698406937363,1676.4385953606977,1577.4174612872557,1613.5909747671783,4,2022
MIN,28,NO,25,1531.0002453716827,1452.3424988958648,1565.0501491675238,1418.2925951000236,4,2022
ATL,23,CLE,20,1421.242957511777,1492.887188486898,1473.9490192190533,1440.1811267796215,4,2022
DAL,25,WSH,10,1607.6356758937652,1355.104569286285,1624.230177503702,1338.5100676763482,4,2022
SEA,48,DET,45,1387.1375884477088,1293.9568074866272,1419.4643856168482,1261.6300103174879,4,2022
TEN,24,IND,17,1571.1067888635646,1519.3280623760581,1608.4271251336204,1482.0077261060023,4,2022
NYG,20,CHI,12,1418.1340723387086,1503.634920223794,1472.5004216166512,1449.2685709458515,4,2022
PHI,29,JAX,21,1613.7658870748007,1320.4885673133977,1627.4321390435057,1306.8223153446927,4,2022
NYJ,24,PIT,20,1313.3338325689283,1514.738923741026,1380.0167223703445,1448.0560339396097,4,2022
BUF,23,BAL,20,1647.467530255138,1534.9175122668655,1677.555080197605,1504.8299623243984,4,2022
LAC,34,HOU,24,1472.8229678076616,1323.0361160952755,1498.8288718611498,1297.0302120417873,4,2022
ARI,26,CAR,16,1536.4227812036363,1330.7684243991907,1556.95290661239,1310.238298990437,4,2022
GB,27,NE,24,1738.0481288091128,1530.3006615617553,1758.3894682149792,1509.959322155889,4,2022
LV,32,DEN,23,1435.1740799311838,1467.6035748983998,1483.0505224579822,1419.7271323716013,4,2022
KC,41,TB,31,1679.9824517305995,1660.507311677402,1721.329856512697,1619.1599068953044,4,2022
SF,24,LAR,9,1466.9586257314495,1669.1428116970094,1533.712841681212,1602.3885957472467,4,2022
IND,12,DEN,9,1482.0077261060023,1419.7271323716013,1517.7924676264079,1383.9423908511958,5,2022
NYG,27,GB,22,1472.5004216166512,1758.3894682149792,1545.4334223201827,1685.4564675114477,5,2022
BUF,38,PIT,3,1677.555080197605,1448.0560339396097,1695.8803156523109,1429.730798484904,5,2022
LAC,30,CLE,28,1498.8288718611498,1440.1811267796215,1535.0549513663675,1403.9550472744038,5,2022
MIN,29,CHI,22,1565.0501491675238,1449.2685709458515,1594.5677448425288,1419.7509752708465,5,2022
NE,29,DET,0,1509.959322155889,1261.6300103174879,1526.7657078307468,1244.82362464263,5,2022
NO,39,SEA,32,1418.2925951000236,1419.4643856168482,1461.9393063073223,1375.8176744095495,5,2022
NYJ,40,MIA,17,1380.0167223703445,1613.5909747671783,1449.0285218294352,1544.5791753080875,5,2022
TB,21,ATL,15,1619.1599068953044,1473.9490192190533,1645.4685998061127,1447.640326308245,5,2022
TEN,21,WSH,17,1608.4271251336204,1338.5100676763482,1623.6123480913589,1323.3248447186097,5,2022
HOU,13,JAX,6,1297.0302120417873,1306.8223153446927,1341.7558888672997,1262.0966385191803,5,2022
SF,37,CAR,15,1533.712841681212,1310.238298990437,1552.544765237559,1291.40637543409,5,2022
DAL,22,LAR,10,1624.230177503702,1602.3885957472467,1664.9991412951435,1561.619631955805,5,2022
PHI,20,ARI,17,1627.4321390435057,1556.95290661239,1662.2270033831574,1522.1580422727384,5,2022
BAL,19,CIN,17,1504.8299623243984,1577.4174612872557,1557.288178059287,1524.959245552367,5,2022
KC,30,LV,29,1721.329856512697,1483.0505224579822,1738.9346565452026,1465.4457224254766,5,2022
WSH,12,CHI,7,1323.3248447186097,1419.7509752708465,1378.2157895812388,1364.8600304082174,6,2022
ATL,28,SF,14,1447.640326308245,1552.544765237559,1503.5016537969389,1496.6834377488651,6,2022
NE,38,CLE,15,1526.7657078307468,1403.9550472744038,1555.301210766969,1375.4195443381816,6,2022
NYJ,27,GB,10,1449.0285218294352,1685.4564675114477,1517.7960386524337,1616.6889506884493,6,2022
IND,34,JAX,27,1517.7924676264079,1262.0966385191803,1533.91932674783,1245.9697793977582,6,2022
MIN,24,MIA,16,1594.5677448425288,1544.5791753080875,1631.5947237310909,1507.5521964195254,6,2022
CIN,30,NO,26,1524.959245552367,1461.9393063073223,1560.408191431454,1426.4903604282354,6,2022
NYG,24,BAL,20,1545.4334223201827,1557.288178059287,1590.1068660859419,1512.6147342935278,6,2022
PIT,20,TB,18,1429.730798484904,1645.4685998061127,1496.767887665426,1578.4315106255906,6,2022
LAR,24,CAR,10,1561.619631955805,1291.40637543409,1576.6789159216603,1276.3470914682348,6,2022
SEA,19,ARI,9,1375.8176744095495,1522.1580422727384,1436.208772917239,1461.7669437650488,6,2022
BUF,24,KC,20,1695.8803156523109,1738.9346565452026,1744.4064397275802,1690.4085324699333,6,2022
PHI,26,DAL,17,1662.2270033831574,1664.9991412951435,1705.7716825741734,1621.4544621041275,6,2022
LAC,19,DEN,16,1535.0549513663675,1383.9423908511958,1560.5671915331534,1358.43015068441,6,2022
ARI,42,NO,34,1461.7669437650488,1426.4903604282354,1500.3260347691014,1387.9312694241828,7,2022
CIN,35,ATL,17,1560.408191431454,1503.5016537969389,1596.3437603251857,1467.5660849032072,7,2022
DAL,24,DET,6,1621.4544621041275,1244.82362464263,1630.2623019838745,1236.015784762883,7,2022
TEN,19,IND,10,1623.6123480913589,1533.91932674783,1655.677045479568,1501.8546293596207,7,2022
WSH,23,GB,21,1378.2157895812388,1616.6889506884493,1446.6692610567388,1548.2354792129493,7,2022
CAR,21,TB,3,1276.3470914682348,1578.4315106255906,1349.3244602305176,1505.4541418633078,7,2022
NYG,23,JAX,17,1590.1068660859419,1245.9697793977582,1600.5067669648697,1235.5698785188304,7,2022
BAL,23,CLE,20,1512.6147342935278,1375.4195443381816,1539.4032462909709,1348.6310323407386,7,2022
NYJ,16,DEN,9,1517.7960386524337,1358.43015068441,1542.2911890936775,1333.935000243166,7,2022
LV,38,HOU,20,1465.4457224254766,1341.7558888672997,1493.6870969539339,1313.5145143388424,7,2022
SEA,37,LAC,23,1436.208772917239,1560.5671915331534,1493.840266131292,1502.9356983191003,7,2022
KC,44,SF,23,1690.4085324699333,1496.6834377488651,1711.593243856755,1475.4987263620435,7,2022
MIA,16,PIT,10,1507.5521964195254,1496.767887665426,1549.1210192440024,1455.1990648409492,7,2022
CHI,33,NE,14,1364.8600304082174,1555.301210766969,1429.1722874380093,1490.988953737177,7,2022
BAL,27,TB,22,1539.4032462909709,1505.4541418633078,1577.8538540228794,1467.0035341313992,8,2022
DEN,21,JAX,17,1333.935000243166,1235.5698785188304,1364.7864310754578,1204.7184476865386,8,2022
ATL,37,CAR,34,1467.5660849032072,1349.3244602305176,1496.203122305659,1320.6874228280658,8,2022
DAL,49,CHI,29,1630.2623019838745,1429.1722874380093,1650.6344418823192,1408.8001475395647,8,2022
MIA,31,DET,27,1549.1210192440024,1236.015784762883,1561.1820815728072,1223.9547224340781,8,2022
MIN,34,ARI,26,1631.5947237310909,1500.3260347691014,1658.824038462363,1473.0967200378293,8,2022
NO,24,LV,0,1387.9312694241828,1493.6870969539339,1443.112100340866,1438.5062660372507,8,2022
NE,22,NYJ,17,1490.988953737177,1542.2911890936775,1539.8339356652748,1493.4462071655798,8,2022
PHI,35,PIT,13,1705.7716825741734,1455.1990648409492,1722.0595475681678,1438.9111998469548,8,2022
TEN,17,HOU,10,1655.677045479568,1313.5145143388424,1666.1078199278898,1303.0837398905207,8,2022
WSH,17,IND,16,1446.6692610567388,1501.8546293596207,1495.9793508092691,1452.5445396070904,8,2022
SF,31,LAR,14,1475.4987263620435,1576.6789159216603,1530.1654877379735,1522.0121545457303,8,2022
SEA,27,NYG,13,1493.840266131292,1600.5067669648697,1549.1229394342708,1545.224093661891,8,2022
BUF,27,GB,17,1744.4064397275802,1548.2354792129493,1765.2207473544197,1527.4211715861097,8,2022
CLE,32,CIN,13,1348.6310323407386,1596.3437603251857,1417.3251811132632,1527.649611552661,8,2022
PHI,29,HOU,17,1722.0595475681678,1303.0837398905207,1729.0200883528908,1296.1231991057978,9,2022
LAC,20,ATL,17,1502.9356983191003,1496.203122305659,1544.4161152473046,1454.7227053774548,9,2022
MIA,35,CHI,32,1561.1820815728072,1408.8001475395647,1586.034372242167,1383.947856870205,9,2022
CIN,42,CAR,21,1527.649611552661,1320.6874228280658,1547.3625942024628,1300.974440178264,9,2022
DET,15,GB,9,1223.9547224340781,1527.4211715861097,1295.9967431322943,1455.3791508878935,9,2022
NE,26,IND,3,1539.8339356652748,1452.5445396070904,1571.7246222332947,1420.6538530390706,9,2022
NYJ,20,BUF,17,1493.4462071655798,1765.2207473544197,1563.409764584023,1695.2571899359766,9,2022
MIN,20,WSH,17,1658.824038462363,1495.9793508092691,1682.6325032388838,1472.1708860327483,9,2022
JAX,27,LV,20,1204.7184476865386,1438.5062660372507,1271.8435253176651,1371.3811884061242,9,2022
SEA,31,ARI,21,1549.1229394342708,1473.0967200378293,1582.311769269908,1439.9078902021922,9,2022
TB,16,LAR,13,1467.0035341313992,1522.0121545457303,1515.9453830365255,1473.070305640604,9,2022
KC,20,TEN,17,1711.593243856755,1666.1078199278898,1748.386853359008,1629.3142104256367,9,2022
BAL,27,NO,13,1577.8538540228794,1443.112100340866,1604.524952757746,1416.4410016059994,9,2022
CAR,25,ATL,15,1300.974440178264,1454.7227053774548,1360.4352527860215,1395.2618927696974,10,2022
TB,21,SEA,16,1515.9453830365255,1582.311769269908,1565.87195718313,1532.3851951233034,10,2022
MIN,33,BUF,30,1682.6325032388838,1695.2571899359766,1726.157976214506,1651.7317169603543,10,2022
DET,31,CHI,30,1295.9967431322943,1383.947856870205,1348.407344489285,1331.5372555132144,10,2022
TEN,17,DEN,10,1629.3142104256367,1364.7864310754578,1644.3550624491095,1349.745579051985,10,2022
KC,27,JAX,17,1748.386853359008,1271.8435253176651,1753.4664692175663,1266.7639094591068,10,2022
MIA,39,CLE,17,1586.034372242167,1417.3251811132632,1609.104780900374,1394.2547724550561,10,2022
NYG,24,HOU,16,1545.224093661891,1296.1231991057978,1561.3928778715203,1279.9544148961684,10,2022
PIT,20,NO,10,1438.9111998469548,1416.4410016059994,1478.1986547534436,1377.1535466995106,10,2022
IND,25,LV,20,1420.6538530390706,1371.3811884061242,1456.7371051736652,1335.2979362715296,10,2022
GB,31,DAL,28,1455.3791508878935,1650.6344418823192,1518.7761502733513,1587.2374424968614,10,2022
ARI,27,LAR,17,1439.9078902021922,1473.070305640604,1485.9046224962742,1427.073573346522,10,2022
SF,22,LAC,16,1530.1654877379735,1544.4161152473046,1573.8872196505665,1500.6943833347116,10,2022
WSH,32,PHI,21,1472.1708860327483,1729.0200883528908,1540.5764865896392,1660.6144877959998,10,2022
TEN,27,GB,17,1644.3550624491095,1518.7761502733513,1671.6065821404202,1491.5246305820406,11,2022
ATL,27,CHI,24,1395.2618927696974,1331.5372555132144,1429.3981457430068,1297.401002539905,11,2022
BUF,31,CLE,23,1651.7317169603543,1394.2547724550561,1667.1692173700212,1378.8172720453892,11,2022
PHI,17,IND,16,1660.6144877959998,1456.7371051736652,1680.3137862063452,1437.0378067633198,11,2022
NE,10,NYJ,3,1571.7246222332947,1563.409764584023,1612.4268448099463,1522.7075420073713,11,2022
NO,27,LAR,20,1377.1535466995106,1427.073573346522,1424.8041678795364,1379.422952166496,11,2022
DET,31,NYG,18,1348.407344489285,1561.3928778715203,1412.8859950504727,1496.9142273103325,11,2022
BAL,13,CAR,3,1604.524952757746,1360.4352527860215,1620.9555143304503,1344.004691213317,11,2022
WSH,23,HOU,10,1540.5764865896392,1279.9544148961684,1555.7875259919854,1264.7433754938222,11,2022
LV,22,DEN,16,1335.2979362715296,1349.745579051985,1378.7309760265794,1306.3125392969353,11,2022
DAL,40,MIN,3,1587.2374424968614,1726.157976214506,1644.7757990900202,1668.6196196213473,11,2022
CIN,37,PIT,30,1547.3625942024628,1478.1986547534436,1580.8693276076324,1444.691921348274,11,2022
KC,30,LAC,27,1753.4664692175663,1500.6943833347116,1769.2475873364535,1484.9132652158244,11,2022
SF,38,ARI,10,1573.8872196505665,1485.9046224962742,1605.247433266054,1454.5444088807867,11,2022
BUF,28,DET,25,1667.1692173700212,1412.8859950504727,1682.7266006018026,1397.3286118186913,12,2022
DAL,28,NYG,20,1644.7757990900202,1496.9142273103325,1669.548702588775,1472.1413238115776,12,2022
MIN,33,NE,26,1668.6196196213473,1612.4268448099463,1703.3815372194972,1577.6649272117963,12,2022
CLE,23,TB,17,1378.8172720453892,1565.87195718313,1440.5763744541227,1504.1128547743965,12,2022
CIN,20,TEN,16,1580.8693276076324,1671.6065821404202,1632.8421766888525,1619.6337330592,12,2022
MIA,30,HOU,15,1609.104780900374,1264.7433754938222,1619.129665647576,1254.71849074662,12,2022
NYJ,31,CHI,10,1522.7075420073713,1297.401002539905,1540.4826835232864,1279.62586102399,12,2022
WSH,19,ATL,13,1555.7875259919854,1429.3981457430068,1582.7580800069798,1402.4275917280124,12,2022
CAR,23,DEN,10,1344.004691213317,1306.3125392969353,1380.9308779969424,1269.38635251331,12,2022
JAX,28,BAL,27,1266.7639094591068,1620.9555143304503,1340.0270279153733,1547.6923958741838,12,2022
LAC,25,ARI,24,1484.9132652158244,1454.5444088807867,1522.7037372899904,1416.7539368066207,12,2022
LV,40,SEA,34,1378.7309760265794,1532.3851951233034,1437.3330778477577,1473.783093302125,12,2022
KC,26,LAR,10,1769.2475873364535,1379.422952166496,1777.1854013089915,1371.4851381939582,12,2022
SF,13,NO,0,1605.247433266054,1424.8041678795364,1626.8911897068992,1403.1604114386912,12,2022
PHI,40,GB,33,1680.3137862063452,1491.5246305820406,1701.1983729820233,1470.6400438063624,12,2022
PIT,24,IND,17,1444.691921348274,1437.0378067633198,1485.1800139253455,1396.5497141862484,12,2022
BUF,24,NE,10,1682.7266006018026,1577.6649272117963,1711.7637542078844,1548.6277736057145,13,2022
PIT,19,ATL,16,1485.1800139253455,1402.4275917280124,1516.671798468028,1370.9358071853298,13,2022
GB,28,CHI,19,1470.6400438063624,1279.62586102399,1491.1753478570126,1259.0905569733397,13,2022
DET,40,JAX,14,1397.3286118186913,1340.0270279153733,1431.7109025085044,1305.6447372255602,13,2022
MIN,27,NYJ,22,1703.3815372194972,1540.4826835232864,1726.509401822951,1517.3548189198325,13,2022
WSH,20,NYG,20,1582.7580800069798,1472.1413238115776,1528.9975565380576,1525.9018472804999,13,2022
PHI,35,TEN,10,1701.1983729820233,1619.6337330592,1732.8230932955428,1588.0090127456806,13,2022
BAL,10,DEN,9,1547.6923958741838,1269.38635251331,1561.476853055066,1255.6018953324278,13,2022
CLE,27,HOU,14,1440.5763744541227,1254.71849074662,1461.5723216513861,1233.7225435493567,13,2022
SEA,27,LAR,23,1473.783093302125,1371.4851381939582,1503.1197117634401,1342.148519732643,13,2022
SF,33,MIA,17,1626.8911897068992,1619.129665647576,1667.0731905233683,1578.947664831107,13,2022
CIN,27,KC,24,1632.8421766888525,1777.1854013089915,1690.0983029168706,1719.9292750809732,13,2022
LV,27,LAC,20,1437.3330778477577,1522.7037372899904,1488.3335711108493,1471.7032440268988,13,2022
DAL,54,IND,19,1669.548702588775,1396.5497141862484,1683.687221701748,1382.4111950732754,13,2022
TB,17,NO,16,1504.1128547743965,1403.1604114386912,1533.5957636426829,1373.6775025704048,13,2022
LAR,17,LV,16,1342.148519732643,1488.3335711108493,1399.1692036871311,1431.3128871563613,14,2022
BUF,20,NYJ,12,1711.7637542078844,1517.3548189198325,1731.851782449639,1497.266790678078,14,2022
CIN,23,CLE,10,1690.0983029168706,1461.5723216513861,1707.3622300558209,1444.3083945124358,14,2022
DAL,27,HOU,23,1683.687221701748,1233.7225435493567,1689.3805747101521,1228.0291905409526,14,2022
DET,34,MIN,23,1431.7109025085044,1726.509401822951,1500.6744948593036,1657.5458094721519,14,2022
JAX,36,TEN,22,1305.6447372255602,1588.0090127456806,1373.8248975008264,1519.8288524704144,14,2022
PHI,48,NYG,22,1732.8230932955428,1525.9018472804999,1751.8404713212615,1506.8844692547812,14,2022
BAL,16,PIT,14,1561.476853055066,1516.671798468028,1597.0442876902216,1481.1043638328724,14,2022
KC,34,DEN,28,1719.9292750809732,1255.6018953324278,1725.2000265373472,1250.3311438760538,14,2022
SF,35,TB,7,1667.0731905233683,1533.5957636426829,1692.9268813881172,1507.742072777934,14,2022
CAR,30,SEA,24,1380.9308779969424,1503.1197117634401,1435.5160336889403,1448.5345560714422,14,2022
LAC,23,MIA,17,1471.7032440268988,1578.947664831107,1524.7118499776832,1525.9390588803226,14,2022
NE,27,ARI,13,1548.6277736057145,1416.7539368066207,1574.6447807241084,1390.7369296882268,14,2022
SF,21,SEA,13,1692.9268813881172,1448.5345560714422,1708.8623103194118,1432.5991271401476,15,2022
MIN,39,IND,36,1657.5458094721519,1382.4111950732754,1671.3366813966338,1368.6203231487934,15,2022
CLE,13,BAL,3,1444.3083945124358,1597.0442876902216,1501.5478742887321,1539.8048079139253,15,2022
BUF,32,MIA,29,1731.851782449639,1525.9390588803226,1750.8135094858521,1506.9773318441094,15,2022
PHI,25,CHI,20,1751.8404713212615,1259.0905569733397,1756.3265381739945,1254.6044901206067,15,2022
NO,21,ATL,18,1373.6775025704048,1370.9358071853298,1413.8579142411456,1330.755395514589,15,2022
DET,20,NYJ,17,1500.6744948593036,1497.266790678078,1540.7772770736935,1457.164008463688,15,2022
PIT,24,CAR,16,1481.1043638328724,1435.5160336889403,1516.3204959406855,1400.2999015811272,15,2022
JAX,40,DAL,34,1373.8248975008264,1689.3805747101521,1443.4965420189167,1619.7089301920619,15,2022
KC,30,HOU,24,1725.2000265373472,1228.0291905409526,1729.5794632092116,1223.6497538690883,15,2022
DEN,24,ARI,15,1250.3311438760538,1390.7369296882268,1306.361636417668,1334.7064371466126,15,2022
LV,30,NE,24,1431.3128871563613,1574.6447807241084,1487.6333709154383,1518.3242969650314,15,2022
LAC,17,TEN,14,1524.7118499776832,1519.8288524704144,1564.6426843904408,1479.8980180576568,15,2022
CIN,34,TB,23,1707.3622300558209,1507.742072777934,1726.8550756231125,1488.2492272106424,15,2022
NYG,20,WSH,12,1506.8844692547812,1528.9975565380576,1549.9586807938028,1485.9233449990359,15,2022
GB,24,LAR,12,1491.1753478570126,1399.1692036871311,1521.1942072813974,1369.1503442627463,15,2022
JAX,19,NYJ,3,1443.4965420189167,1457.164008463688,1485.2771196452989,1415.383430837306,16,2022
BUF,35,CHI,13,1750.8135094858521,1254.6044901206067,1755.183328745743,1250.2346708607158,16,2022
NO,17,CLE,10,1413.8579142411456,1501.5478742887321,1463.9939814528395,1451.4118070770382,16,2022
KC,24,SEA,10,1729.5794632092116,1432.5991271401476,1741.8984543415982,1420.280136007761,16,2022
MIN,27,NYG,24,1671.3366813966338,1549.9586807938028,1698.0374214638207,1523.257940726616,16,2022
CIN,22,NE,18,1726.8550756231125,1518.3242969650314,1745.4599674792933,1499.7194051088507,16,2022
CAR,37,DET,23,1400.2999015811272,1540.7772770736935,1455.9224181128966,1485.1547605419241,16,2022
BAL,17,ATL,9,1539.8048079139253,1330.755395514589,1558.3670424838926,1312.1931609446217,16,2022
HOU,19,TEN,14,1223.6497538690883,1479.8980180576568,1289.0815923014245,1414.4661796253206,16,2022
SF,37,WSH,20,1708.8623103194118,1485.9233449990359,1726.307682761929,1468.4779725565186,16,2022
DAL,40,PHI,34,1619.7089301920619,1756.3265381739945,1674.9489694712363,1701.0864988948201,16,2022
PIT,13,LV,10,1516.3204959406855,1487.6333709154383,1553.208777449206,1450.7450894069177,16,2022
GB,26,MIA,20,1521.1942072813974,1506.9773318441094,1559.7501626122778,1468.421376513229,16,2022
LAR,51,DEN,14,1369.1503442627463,1306.361636417668,1402.1634541875173,1273.348526492897,16,2022
TB,19,ARI,16,1488.2492272106424,1334.7064371466126,1511.7564054080503,1311.1992589492047,16,2022
LAC,20,IND,3,1564.6426843904408,1368.6203231487934,1584.2970547291366,1348.9659528100974,16,2022
DAL,27,TEN,13,1674.9489694712363,1414.4661796253206,1689.5129606760504,1399.9021884205065,17,2022
ATL,20,ARI,19,1312.1931609446217,1311.1992589492047,1351.979020128041,1271.4133997657855,17,2022
DET,41,CHI,10,1485.1547605419241,1250.2346708607158,1501.5531160786459,1233.836315323994,17,2022
KC,27,DEN,24,1741.8984543415982,1273.348526492897,1746.9369752523444,1268.3100055821508,17,2022
NE,23,MIA,21,1499.7194051088507,1468.421376513229,1536.0347857846068,1432.1059958374728,17,2022
NYG,38,IND,10,1523.257940726616,1348.9659528100974,1544.667646315753,1327.5562472209604,17,2022
NO,20,PHI,10,1463.9939814528395,1701.0864988948201,1527.5579551663438,1637.5225251813158,17,2022
TB,30,CAR,24,1511.7564054080503,1455.9224181128966,1545.298984240249,1422.379839280698,17,2022
CLE,24,WSH,10,1451.4118070770382,1468.4779725565186,1493.2701351792216,1426.6196444543352,17,2022
JAX,31,HOU,3,1485.2771196452989,1289.0815923014245,1504.7701272324314,1269.588584714292,17,2022
SF,37,LV,34,1726.307682761929,1450.7450894069177,1739.8664945090168,1437.18627765983,17,2022
SEA,23,NYJ,6,1420.280136007761,1415.383430837306,1459.6178286074091,1376.0457382376578,17,2022
GB,41,MIN,17,1559.7501626122778,1698.0374214638207,1614.7425714323667,1643.0450126437318,17,2022
LAC,31,LAR,10,1584.2970547291366,1402.1634541875173,1605.0070508354975,1381.4534580811564,17,2022
PIT,16,BAL,13,1553.208777449206,1558.3670424838926,1593.701116468658,1517.8747034644407,17,2022
